"type","horse","CO2"
"Car",237,274.8182762
"SUV",184,300.71133
"SUV",184,170.69
"SUV",184,300.12829
"SUV",184,168.112
"SUV",184,289.6457
"SUV",184,162.443
"SUV",184,160.968
"SUV",184,284.79152
"SUV",295,353.81205
"SUV",295,193.722
"SUV",295,192.449
"SUV",295,372.5937564
"SUV",295,200.8907203
"SUV",295,385.4714
"SUV",295,217.856
"SUV",295,381.82446
"SUV",295,218.721
"SUV",295,359.61655
"SUV",295,205.242
"SUV",295,360.84485
"SUV",295,206.65
"Car",359,490.51335
"Car",359,271.092
"Car",359,273.12
"Car",359,485.87842
"Car",292,370.22318
"Car",292,224.691
"SUV",283,410.56653
"SUV",283,250.166
"SUV",283,413.62589
"SUV",283,254.34
"SUV",283,254.483
"Car",470,510.55036
"Car",470,281.842
"Car",470,476.38942
"Car",470,256.438
"Car",372,448.19372
"Car",372,253.891
"Car",372,250.826
"Car",370,474.54975
"Car",370,272.198
"Car",707,552.39543
"Car",707,451.583
"Car",707,319.409
"Car",707,551.29889
"Car",707,308.268
"Car",707,438.965
"Car",292,370.3176
"Car",292,205.615
"Car",292,197.456
"Car",292,359.58772
"Car",359,475.1244
"Car",359,258.709
"Car",292,233.399
"Car",292,386.03239
"Car",158,276.59398
"Car",158,276.7576
"Car",158,173.885
"Car",158,174.537
"Car",160,252.42547
"Car",160,170.973
"Car",160,251.5644
"Car",160,170.158
"Car",158,275.18603
"Car",158,171.526
"Car",158,275.79564
"Car",158,172.241
"Car",160,244.4832
"Car",160,156.6
"Car",160,156.6
"Car",160,244.77624
"SUV",184,305.42522
"SUV",184,189.079
"SUV",184,301.18293
"SUV",184,188.301
"SUV",184,311.39393
"SUV",184,200.783
"SUV",184,313.72324
"SUV",184,201.049
"Car",184,178.5453801
"Car",184,311.2107469
"Car",184,308.9534901
"SUV",184,293.52978
"SUV",184,179.039
"SUV",184,302.30642
"SUV",184,182.341
"Truck",290,381.31731
"Truck",290,243.849
"Truck",290,375.10981
"Truck",290,238.933
"Truck",290,399.00969
"Truck",290,258.446
"Truck",290,395.03893
"Truck",290,256.199
"Truck",360,521.0953
"Truck",360,286.133
"Truck",360,283.127
"Car",100,251.08039
"Car",100,182.789
"SUV",160,282.64718
"SUV",160,193.197
"Car",160,192.2496321
"Car",160,291.3358213
"Car",160,269.57371
"Car",160,190.972
"Car",160,270.01731
"Car",160,191.085
"SUV",160,313.90709
"SUV",160,207.737
"Truck",184,339.48839
"Truck",184,233.278
"Truck",184,339.17983
"Truck",184,234.108
"SUV",184,340.20712
"SUV",184,211.04
"Truck",184,252.869
"Truck",184,255.018
"Truck",184,362.1362386
"SUV",184,338.70241
"SUV",184,224.041
"SUV",184,333.12217
"SUV",184,224.901
"SUV",271,346.99261
"SUV",271,229.757
"SUV",271,346.63366
"SUV",271,228.423
"SUV",271,387.8945463
"SUV",271,240.9523569
"SUV",271,382.3387339
"SUV",184,206.9866687
"SUV",184,326.2695587
"SUV",271,340.35304
"SUV",271,219.886
"SUV",271,339.33748
"SUV",271,217.908
"SUV",184,324.29538
"SUV",184,193.09
"SUV",184,321.68836
"SUV",184,194.541
"SUV",271,366.93647
"SUV",271,243.311
"SUV",271,367.29376
"SUV",271,244.28
"Truck",172,340.22632
"Truck",172,236.161
"Truck",360,290.1
"Truck",360,507.89322
"Truck",172,359.7397
"Truck",172,359.7397
"Truck",172,359.7397
"Truck",172,238.769
"Truck",172,238.769
"Truck",172,238.769
"Truck",172,363.5842
"Truck",172,363.5842
"Truck",172,363.5842
"Truck",172,239.86
"Truck",172,239.86
"Truck",172,239.86
"Truck",290,377.9
"Truck",290,249
"Truck",290,268.2230611
"Truck",290,421.9515798
"Truck",360,531.4853879
"Truck",360,319.9102261
"Truck",172,384.45149
"Truck",172,384.45149
"Truck",172,384.45149
"Truck",172,379.14767
"Truck",172,379.14767
"Truck",172,379.14767
"Truck",172,259.406
"Truck",172,259.406
"Truck",172,259.406
"Truck",172,259.268
"Truck",172,259.268
"Truck",172,259.268
"Truck",470,563.07996
"Truck",470,343.854
"Truck",158,204.215
"Truck",158,300.2058
"Truck",158,214.56
"Truck",158,304.24011
"Truck",172,348.88845
"Truck",172,277.615
"SUV",160,201.8611563
"SUV",160,290.5048957
"SUV",180,320.0806735
"SUV",180,206.2660626
"SUV",180,302.9025
"SUV",180,297.09834
"SUV",180,188.411
"SUV",180,297.86191
"SUV",180,188.072
"SUV",160,276.08782
"SUV",160,195.021
"SUV",160,278.0666
"SUV",160,194.168
"SUV",180,331.5249654
"SUV",180,216.1570644
"SUV",180,218.3723264
"Truck",290,447.34155
"Truck",290,318.829
"Truck",290,302.756
"Truck",290,426.39295
"Car",290,453.42397
"Car",290,309.365
"Truck",290,429.94932
"Truck",290,297.145
"Truck",290,250.108
"Truck",290,385.31775
"Truck",290,388.56779
"Truck",290,251.993
"Truck",290,420.18817
"Truck",290,257.66
"Truck",290,417.7078
"Truck",290,256.746
"Truck",390,300.852
"Truck",390,296.051
"Truck",390,481.19085
"Truck",390,476.22187
"Truck",390,292.585
"Truck",390,503.94486
"Truck",390,310.425
"Truck",390,311.998
"Truck",390,483.1826
"Truck",390,479.12308
"Truck",240,415.3
"Truck",240,415.3
"Truck",240,415.3
"Truck",240,413
"Truck",240,413
"Truck",240,413
"Truck",240,272.1
"Truck",240,272.1
"Truck",240,272.1
"Truck",240,273.9
"Truck",240,273.9
"Truck",240,273.9
"Truck",230,247.7275022
"Truck",230,247.7275022
"Truck",230,247.7275022
"Truck",230,385.3712789
"Truck",230,385.3712789
"Truck",230,385.3712789
"Truck",240,387.3
"Truck",240,387.3
"Truck",240,387.3
"Truck",240,386
"Truck",240,386
"Truck",240,386
"Truck",240,261.1
"Truck",240,261.1
"Truck",240,261.1
"Truck",240,261.1
"Truck",240,261.1
"Truck",240,261.1
"Truck",240,261.3457495
"Truck",240,261.3457495
"Truck",240,261.3457495
"Truck",240,397.8850292
"Truck",240,397.8850292
"Truck",240,397.8850292
"SUV",184,334.4049683
"SUV",184,220.3503536
"Car",640,614.21549
"Car",640,354.838
"Car",640,489.588
"Car",645,583.19676
"Car",645,314.95
"Car",645,445.913
"Car",558,514.92
"Car",558,372.615
"Car",558,496.3
"Car",558,374.38
"Car",558,366.231
"Car",558,614.689
"Car",558,364.293
"Car",558,589.921
"Car",553,448.891
"Car",553,278.713
"Car",553,421.772
"Car",553,277.637
"Car",553,466.559
"Car",553,279.11
"Car",553,437.378
"Car",553,278.797
"Car",725,596.476
"Car",725,406.09
"Car",725,577.186
"Car",725,398.22
"Car",725,667.14
"Car",725,408.16
"Car",725,632.11
"Car",725,404.771
"Car",652,628.71
"Car",652,390.02
"Car",652,596.198
"Car",652,385.81
"Car",652,708.95
"Car",652,389.168
"Car",652,385.06
"Car",652,670.92
"Car",141,172.8648383
"Car",141,161.3825111
"Car",141,169.7150958
"Car",141,154.5939573
"Truck",325,383.191
"Truck",325,235.96
"Truck",245,210.576
"Truck",245,335.289
"Truck",280,392.557
"Truck",280,239.812
"Truck",325,414.253
"Truck",325,278.646
"Truck",325,408.341
"Truck",325,265.211
"Truck",245,351.947
"Truck",245,223.314
"Truck",237,322.856
"Truck",237,212.614
"Truck",365,497.043
"Truck",365,353.713
"Truck",365,453.336
"Truck",365,290.075
"Truck",365,486.871
"Truck",365,313.727
"Truck",365,498.452
"Truck",365,328.879
"Truck",365,488.438
"Truck",365,314.934
"Truck",365,476.729
"Truck",365,301.173
"Truck",365,500.198
"Truck",365,319.515
"Truck",365,479.541
"Truck",365,319.007
"Truck",365,497.25
"Truck",365,330.457
"Truck",287,279.511
"Truck",287,429.938
"Truck",287,409.736
"Truck",287,269.556
"Truck",237,389.958
"Truck",237,275.824
"Truck",287,397.136
"Truck",287,248.719
"Truck",287,413.648
"Truck",287,262.806
"Truck",300,452.945
"Truck",300,308.731
"Truck",300,435.9
"Truck",300,294.739
"Truck",325,368.207
"Truck",325,250.065
"Truck",282,259.622
"Truck",282,364.012
"Truck",282,384.329
"Truck",282,250.2653
"Truck",282,422.43
"Truck",282,287.752
"Truck",282,400.6605
"Truck",282,271.9015
"Truck",282,403.944
"Truck",282,278.499
"Truck",282,267.0792
"Truck",282,386.3671
"Truck",365,260.717
"Truck",365,396.625
"Truck",365,412.82
"Truck",365,267.651
"Truck",325,359.453
"Truck",325,242.839
"Truck",365,428.204
"Truck",365,281.769
"Truck",325,274.355
"Truck",325,394.094
"Truck",385,449.71
"Truck",385,288.43
"Truck",385,435.2212
"Truck",385,271.6875
"Truck",385,468.016
"Truck",385,271.0894
"Truck",385,286.906
"Truck",385,436.6978
"Truck",385,476.515
"Truck",385,436.8153
"Truck",385,271.8447
"Truck",385,286.306
"Truck",385,509.07
"Truck",385,345.682
"Truck",385,480.6433
"Truck",385,327.4232
"Truck",385,484.186
"Truck",385,306.406
"Truck",385,460.366
"Truck",385,286.3655
"Car",120,174.5
"Car",120,248.44
"Car",120,170.5934991
"Car",120,252.7136641
"Car",120,211.616
"Car",120,143.701
"Car",120,213.643
"Car",285,396.465
"Car",285,251.855
"Car",355,464.061
"Car",355,296.377
"Car",355,444.194
"Car",355,284.33
"Car",160,239.9845
"Car",160,255.429
"Car",160,148.0657
"Car",160,154.45
"Car",160,160.996
"Car",160,253.258
"Car",123,222.199
"Car",123,147.314
"Car",123,157.5391172
"Car",123,232.7277223
"Car",141,152.0873189
"Car",141,146.3079723
"Car",237,322.75
"Car",237,201.969
"Car",169,192.117
"Car",169,310.604
"Car",169,292.213
"Car",169,170.441
"Car",169,277.468
"Car",169,167.989
"Car",141,175.157
"Car",141,175.807
"Car",300,379.535697
"Car",300,230.0535454
"Car",420,472.258
"Car",420,252.755
"Car",420,381.253
"Car",420,594.838
"Car",300,405.87
"Car",300,222.514
"Car",310,326.017
"Car",310,197.652
"Car",310,340.931
"Car",310,209.372
"Car",310,312.74
"Car",310,200.53
"Car",420,449.211
"Car",420,255.72
"Car",420,452.871
"Car",420,258.174
"Car",420,263.098
"Car",420,456.929
"Car",420,472.035
"Car",420,275.103
"Car",420,470.856
"Car",420,462.366
"Car",420,273.275
"Car",420,266.018
"Car",420,471.159
"Car",420,283.077
"Car",420,479.84
"Car",420,284.021
"Car",300,389.767
"Car",300,242.263
"Car",526,528.212
"Car",526,307.835
"Car",526,505.809
"Car",526,293.522
"Car",237,344.826
"Car",237,212.181
"Truck",270,500.422
"Truck",270,334.457
"Truck",270,327.6542328
"Truck",270,503.4224765
"Truck",270,372.751
"Truck",270,352.1613
"Truck",270,509.254
"Truck",270,489.5341
"Truck",365,348.759
"Truck",365,509.257
"Car",365,418.769
"Car",365,255.853
"Car",285,365.753
"Car",285,224.595
"Car",365,449.629
"Car",365,281.4
"Car",365,458.477
"Car",365,283.601
"Car",305,256.32
"Car",305,388.877
"Car",305,241.5857
"Car",305,363.3
"Car",285,389.431
"Car",285,237.695
"Car",285,387.194
"Car",285,240.736
"Truck",170,213.315
"Truck",170,312.685
"Truck",170,323.243
"Truck",170,214.363
"Truck",170,313.495
"Truck",170,211.283
"Truck",170,315.927
"Truck",169,335.514
"Truck",169,222.258
"Truck",168,223.088
"Truck",168,346.003
"Truck",168,227.421
"Truck",168,228.281
"Truck",168,356.718
"Car",304,370.595
"Car",304,224.927
"Car",237,343.419
"Car",237,227.436
"Truck",305,400.863
"Truck",305,246.504
"Truck",380,485.098
"Truck",380,325.557
"Truck",380,493.4242136
"Truck",380,337.8855667
"SUV",255,411.4
"SUV",255,230.8
"Car",182,173.6
"Car",182,173.6
"Car",182,282.1
"Car",182,282.1
"SUV",303,414.936
"SUV",303,241.91
"SUV",303,419.2
"SUV",303,246.2
"SUV",182,361.136
"SUV",182,202.626
"Car",260,371.8
"Car",260,234.5
"Car",250,203.4610451
"Car",250,345.4409391
"SUV",182,329.619
"SUV",182,196.609
"Car",550,513.7
"Car",550,344.5
"Car",272,364.085
"Car",272,212.945
"Car",272,376.6
"Car",272,222.2
"Car",272,344.5
"Car",272,229.6
"Car",272,228.5
"Car",272,329.1
"Car",272,214.7
"Car",272,213.6
"Car",272,339.2
"Car",272,222.7
"Car",272,221.6
"Car",272,343.1
"Car",272,221.1
"Car",272,220
"Car",196,330.5084051
"Car",196,193.6831587
"Car",196,329.2735399
"SUV",301,385.453
"SUV",301,227.832
"Car",272,344.171
"Car",272,209.053
"Car",420,268.523
"Car",420,456.822
"SUV",301,384.7
"SUV",301,221.1
"SUV",301,384.7
"SUV",301,240.2
"Car",556,614.987
"Car",556,614.987
"Car",556,364.68
"Car",556,364.68
"Truck",425,479.977
"Truck",425,293.944
"Truck",425,485.6
"Truck",425,303.3
"Truck",425,491.424
"Truck",425,308.362
"Truck",425,493.7
"Truck",425,310.7
"SUV",280,417.204
"SUV",280,255.981
"SUV",280,448.284
"SUV",280,272.241
"SUV",280,399.832
"SUV",280,247.172
"SUV",280,411.814
"SUV",280,259.343
"SUV",280,457.828
"SUV",280,283.732
"SUV",280,279.432
"SUV",280,436.361
"Car",303,422.811
"Car",303,263.328
"Car",303,319.301
"Car",303,570.273
"Car",303,510.4271188
"Car",303,319.6465493
"Car",410,448.201
"Car",410,268.16
"Car",303,489.612
"Car",303,308.198
"Car",303,465.3
"Car",303,287.6
"SUV",304,396.7
"SUV",304,234.5
"SUV",304,437.8
"SUV",304,257.6
"SUV",304,422.989
"SUV",304,228.168
"Car",420,451.1
"Car",420,264.5
"Car",420,472.7
"Car",420,279.5
"Car",420,451.1
"Car",420,253.9
"SUV",182,316.042
"SUV",182,197.151
"SUV",182,309.317
"SUV",182,197.294
"SUV",182,348.5
"SUV",182,222.7
"SUV",182,348.5
"SUV",182,222.7
"SUV",182,339.2
"SUV",182,219.4
"SUV",182,339.2
"SUV",182,219.4
"Truck",425,490.367
"Truck",425,309.321
"Truck",345,442.1
"Truck",345,279.5
"Truck",345,425.3
"Truck",345,265.6
"Truck",345,451.1
"Truck",345,275.1
"Truck",345,434.1
"Truck",345,261.2
"Truck",345,448.8
"Truck",345,289.5
"Truck",345,431.2
"Truck",345,274.9
"Truck",345,444.4
"Truck",345,283
"Truck",345,428.2
"Truck",345,269
"Truck",345,442.1
"Truck",345,279.5
"Truck",345,451.1
"Truck",345,275.1
"Truck",345,448.8
"Truck",345,289.5
"Car",304,379.669
"Car",304,212.396
"Car",556,633.583
"Car",556,371.042
"Car",556,612.9
"Car",556,356.9
"Car",556,612.9
"Car",556,356.9
"Car",400,499.224
"Car",400,295.091
"Car",505,551.568
"Car",505,334.453
"SUV",280,393.576
"SUV",280,247.409
"SUV",280,391.223
"SUV",280,242.376
"Car",356,491
"Car",356,279.5
"Car",356,419.2
"Car",356,469.8
"Car",356,267.9
"Car",425,511.959
"Car",425,304.335
"Truck",194,366.131
"Truck",194,244.632
"Truck",194,352.943
"Truck",194,237.154
"Truck",300,389.91
"Truck",300,248.148
"Truck",194,252.885387
"Truck",194,381.4741024
"Truck",300,406.895
"Truck",300,263.735
"Truck",300,481.675
"Truck",300,366.787
"Car",450,421.225
"Car",450,232.981
"Car",450,405.219
"Car",450,405.219
"Car",450,210.114
"Car",450,210.114
"Car",455,444.07
"Car",455,214.148
"Car",455,220.376
"Car",650,481.547
"Car",650,295.16
"Car",650,467.143
"Car",650,279.322
"Car",650,538.557
"Car",650,299.183
"Car",138,243.361
"Car",138,147.103
"Car",138,263.7
"Car",138,166.1
"Car",140,179.8427335
"Car",140,311.466212
"Car",138,171.521
"Car",138,277.32
"Car",148,153.9586364
"Car",148,153.9586364
"Car",148,153.9586364
"Car",148,292.3471281
"Car",148,292.3471281
"Car",148,292.3471281
"Car",148,152.5160134
"Car",148,152.5160134
"Car",148,152.5160134
"Car",140,266.9
"Car",140,166.4
"Car",140,266.9
"Car",140,166.1
"Car",140,263.7
"Car",140,161.9
"Car",140,263.7
"Car",140,161.6
"SUV",308,429.3
"SUV",308,256.1
"SUV",308,270.1017655
"SUV",308,448.6408471
"SUV",182,313.887
"SUV",182,202.82
"SUV",182,333.935
"SUV",182,203.609
"Truck",280,645.137
"Truck",280,387.664
"Truck",280,678.4
"Truck",280,402.1
"Truck",323,409.5
"Truck",323,662.6
"Truck",323,398.4
"Truck",323,678.4
"Truck",323,409.5
"Truck",323,678.4
"Truck",323,691.8
"Truck",323,411.4
"Truck",323,716.7
"Truck",323,429.3
"SUV",280,396.86
"SUV",280,367.715
"SUV",280,213.308
"SUV",280,199.424
"SUV",280,417.2
"SUV",280,391
"SUV",280,229.6
"SUV",280,216.3
"Car",305,375.564
"Car",305,220.689
"SUV",305,357.962
"SUV",305,216.663
"Truck",285,430.344
"Truck",285,287.903
"Truck",285,430.667
"Truck",285,290.121
"Truck",285,403.5
"Truck",285,270.2
"Truck",285,396.7
"Truck",285,266.1
"Truck",285,414.1
"Truck",285,274.9
"Truck",285,405.8
"Truck",285,270.1
"Truck",285,431.2
"Truck",285,282.3
"Truck",285,423.2
"Truck",285,277.7
"Truck",285,425.2
"Truck",285,289.5
"Truck",285,431.2
"Truck",285,295.5
"Truck",285,480.831
"Truck",285,306.872
"Truck",285,460.367
"Truck",285,296.37
"Truck",345,285.423
"Truck",345,454
"Truck",345,433.659
"Truck",345,266.808
"Truck",345,285.423
"Truck",345,454
"Truck",345,476.9
"Truck",345,296.9
"Truck",345,472.7
"Truck",345,295.2
"Truck",345,460.5
"Truck",345,293.3
"Truck",345,472.7
"Truck",345,295.2
"Truck",345,460.5
"Truck",345,293.3
"Truck",345,285.423
"Truck",345,454
"Truck",345,437.22
"Truck",345,269.744
"Truck",345,293.3
"Truck",345,460.5
"Truck",345,449.6
"Truck",345,279.8
"Truck",345,290.4
"Truck",345,458.1
"Truck",345,446.5
"Truck",345,277.3
"Truck",345,293.3
"Truck",345,460.5
"Car",250,340.772
"Car",250,211.186
"Car",196,275.109
"Car",196,168.845
"Car",196,270.487
"Car",196,170.331
"Car",196,294.3
"Car",196,191.9
"Car",138,255.4
"Car",138,171.2
"Car",138,238.202
"Car",138,156.352
"Car",140,177.7
"Car",140,282.1
"Car",138,262.2
"Car",138,180.6
"Car",138,276.9
"Car",138,186.3
"Car",138,184.776
"Car",138,252.805
"Car",85,161.5033025
"Car",85,223.3808235
"Car",85,216.847
"Car",85,158.776
"Car",138,202.119
"Car",138,286.238
"Car",85,233.936
"Car",85,270.216
"Car",85,241.518
"Car",85,184.5448
"Car",85,165.42127
"Truck",425,497.074
"Truck",425,317.902
"Truck",425,512.554
"Truck",425,319.872
"Truck",425,552.6700887
"Truck",425,365.6077139
"Truck",352,711
"Truck",352,423.2
"Car",201,331.2
"Car",201,205.68
"Car",201,292.25
"Car",201,414.6
"Car",201,363.88
"Car",150,286.17
"Car",150,180.11
"Car",290,355.23
"Car",290,222.96
"Car",290,386.6089208
"Car",290,237.0296642
"Truck",273,350.84
"Truck",273,224.48
"Truck",273,362.05
"Truck",273,235.19
"SUV",206,281.1647093
"SUV",206,170.1607322
"SUV",206,276.66
"SUV",206,176.06
"Car",290,321.19
"Car",290,179.83
"Car",290,321.41
"Car",290,180.6
"Car",290,326.97
"Car",290,195.51
"Car",290,327.61
"Car",290,195.17
"Car",185,288.57
"Car",185,179.58
"Car",185,287.72
"Car",185,180.23
"Car",185,305.23
"Car",185,189.2
"Car",185,308.67
"Car",185,186.96
"Car",278,339.63
"Car",278,194.63
"Car",278,339.89
"Car",278,196.37
"Car",278,328.42
"Car",278,182.62
"Car",278,327.49
"Car",278,183.34
"Car",278,342.92
"Car",278,197.59
"Car",278,343.06
"Car",278,196.79
"Car",278,330.37
"Car",278,183.34
"Car",278,331.14
"Car",278,183.05
"Car",278,390.01
"Car",278,225.72
"Car",278,391.78
"Car",278,227.74
"Car",185,174.5470595
"Car",185,262.268696
"Car",185,254.24
"Car",185,172.41
"Car",185,266.3706946
"Car",185,174.8032353
"Car",185,262.0502709
"Car",185,250.15
"Car",185,169.65
"Car",189,266.3271596
"Car",189,184.1018944
"Car",189,185.7909357
"Car",189,273.5545068
"Car",185,255.44
"Car",185,172.79
"Car",185,253.86
"Car",185,173.36
"Car",185,251.25
"Car",185,167.91
"Car",185,249.71
"Car",185,169.1
"Car",189,265.24
"Car",189,180.44
"Car",189,264.36
"Car",189,180.41
"Car",196,205.76
"Car",196,123.68
"Car",196,126.42
"Car",196,206.5873781
"Car",196,130.0523816
"Car",196,129.3018001
"Car",143,244.54
"Car",143,173.55
"Car",143,244.68
"Car",143,172.75
"Car",143,228.08
"Car",143,162.49
"Car",143,164.6034153
"Car",143,238.8438656
"Car",143,229.03
"Car",143,162.85
"Car",143,223.62
"Car",143,159.37
"Car",143,225.11
"Car",143,159.24
"Car",143,228.09
"Car",143,163.37
"Car",143,162.74
"Car",143,229.6
"Car",143,161.8265468
"Car",143,232.7304028
"Car",143,222.67
"Car",143,157.65
"Car",110,192.82
"Car",110,124.26
"Car",110,194.57
"Car",110,124.28
"Car",143,154.2994228
"Car",143,224.2646939
"Car",143,213.48
"Car",143,148.47
"Car",143,214.9
"Car",143,149.67
"Car",143,214.32
"Car",143,149.17
"Car",110,144.35
"Car",110,131.45
"Car",110,145.73
"Car",110,133.35
"Car",110,143.86
"Car",110,131.43
"Car",110,145.92
"Car",110,132.53
"Car",201,335.46
"Car",201,213.34
"Car",201,406.14
"Car",201,366.21
"Car",201,299.32
"SUV",185,265.4914783
"SUV",185,189.8976183
"SUV",185,256.6122953
"SUV",185,186.8714997
"SUV",185,252.15
"SUV",185,183.9
"SUV",185,249.73
"SUV",185,184.36
"SUV",185,263.68
"SUV",185,194.65
"SUV",185,265.61
"SUV",185,195.29
"SUV",185,272.073919
"SUV",185,196.1011665
"SUV",185,265.6460453
"SUV",185,194.0945642
"SUV",185,259.6
"SUV",185,187.92
"SUV",185,261.58
"SUV",185,191.56
"Car",135,185.08
"Car",135,159.79
"Car",135,217.03
"Car",135,163.03
"SUV",192,320.94
"SUV",192,205.07
"Car",278,355.99
"Car",278,213.23
"Car",278,228.53
"Car",278,377.35
"Car",128,208.26
"Car",128,161.95
"Car",128,208.17
"Car",128,161.54
"Car",128,236.26
"Car",128,171.49
"Car",128,232.04
"Car",128,167.74
"Car",130,151.87
"Car",130,198.3511029
"Car",130,197.67
"Car",130,150.82
"Truck",248,371.69
"Truck",248,229.58
"Car",250,250
"Car",250,391.89
"Car",250,401.08
"Car",250,250.41
"Car",250,408.1
"Car",250,261.09
"Car",250,420.17
"Car",250,263.25
"Car",310,358.15
"Car",310,206.38
"Car",310,205.82
"Car",310,357.12
"Car",293,359.5251996
"Car",293,221.2527458
"Car",293,375.7709
"Car",293,226.2511
"Car",173,280.8065
"Car",173,177.759
"Car",173,284.4219
"Car",173,183.3401
"Car",173,285.6865
"Car",173,177.9645
"Car",173,291.3327
"Car",173,185.9381
"Car",173,287.7302
"Car",173,190.3202
"Car",173,192.8838354
"Car",173,286.6533909
"Car",173,291.9675
