"type","horse","CO2"
"Car",173,192.0793
"Car",173,287.3749
"Car",173,186.0638
"Car",145,253.8639
"Car",145,171.8962
"Car",145,254.967
"Car",145,169.0118
"Car",429,481.0397
"Car",429,277.8358
"Car",311,255.0800646
"Car",311,436.0278819
"Car",311,390.114
"Car",311,222.3062
"Car",420,484.0132
"Car",420,275.9066
"Car",348,452.2789
"Car",348,279.1342
"Car",348,383.4408
"Car",348,504.4056
"Car",348,512
"Car",348,376.4183
"Car",348,499.3705
"Car",348,493.4472
"Car",348,434.8942
"Car",348,260.2726
"Car",348,439.2253
"Car",348,254.2506
"Car",348,376.2277
"Car",348,484.808
"Car",348,474.4901
"Car",348,451.9327
"Car",348,379.2174
"Car",348,516.1408
"Car",348,520.3963
"Car",348,289.2187
"Car",348,455.9223
"Car",348,283.3759
"Car",348,384.2648
"Car",348,526.8304
"Car",348,504.4297
"Car",290,265.2879347
"Car",290,418.6229046
"Car",290,423.6213434
"Car",290,389.6984
"Car",290,252.8576
"Car",290,402.6
"Car",290,257.2461
"Car",290,389.81
"Car",290,247.51
"Car",265,365.397
"Car",265,236.2827
"Car",265,384.4865
"Car",265,261.2707
"Car",265,380.8554
"Car",265,256.0844
"Car",187,343.209
"Car",187,231.7676
"Car",190,370.3689
"Car",190,250.406
"Car",265,368.2011
"Car",265,244.446
"Car",290,422.8205
"Car",290,262.64253
"Car",290,414.0176
"Car",290,448.6178
"Car",290,280.3811
"Car",290,424.6579
"Car",245,199.7241153
"Car",245,309.5390395
"Car",245,206.731
"Car",245,332.4166
"Car",185,301.1569
"Car",185,186.5346
"Car",185,293.2051
"Car",185,176.0291
"Car",185,290.3604
"Car",185,179.6677
"Car",185,275.8432
"Car",185,168.1706
"Car",178,244.8977986
"Car",178,166.9056483
"Car",159,184.7263
"Car",159,156.6188
"Car",159,157.7761198
"Car",159,186.9975157
"Truck",180,364.5972
"Truck",180,248.54
"Truck",180,250.2217
"Truck",180,359.5093212
"Truck",182,348.7806
"Truck",182,249.6096
"Truck",182,338.1645
"Truck",182,245.7515
"Truck",182,340.4476
"Truck",182,221.63
"Truck",182,332.5491
"Truck",182,219.5241
"Truck",164,248.3293
"Truck",164,341.4372159
"Truck",164,298.6871
"Truck",164,217.7611
"Car",201,288.0498
"Car",201,199.5156
"Car",201,281.5449
"Car",201,186.1978
"Car",159,184.6212
"Car",159,156.9982
"Car",159,189.4587
"Car",159,160.5696
"Car",495,457.95
"Car",495,277.25
"Car",380,368.27
"Car",380,235.07
"Car",240,369.06
"Car",240,222.23
"Car",240,335.98
"Car",240,459.7
"Car",240,443.03
"Car",340,389.36
"Car",340,229.35
"Car",510,463.28
"Car",510,271.5
"Car",510,477.17
"Car",510,278.84
"Car",510,483.11
"Car",510,278.38
"Car",510,446.73
"Car",510,262.52
"Car",510,477.17
"Car",510,278.84
"Car",340,444.29
"Car",340,261.38
"Car",340,396.28
"Car",340,234.86
"Car",340,425.95
"Car",340,238.51
"Car",470,483.11
"Car",470,278.38
"Car",340,448.01
"Car",340,261.65
"Car",340,428.89
"Car",340,234.83
"Car",340,444.21
"Car",340,234.1
"Car",385,286.27
"Car",385,454.5
"Car",385,446.73
"Car",385,268.18
"Car",510,484.2
"Car",510,296.18
"Car",510,473.59
"Car",510,295.79
"Truck",240,355
"Truck",240,243
"Truck",240,406.99
"Truck",240,270.5
"Truck",340,420.89
"Truck",340,282.19
"Truck",240,337.2
"Truck",240,212.6
"Car",138,255.1639
"Car",138,172.1963
"Car",138,250.8674
"Car",138,165.7893
"Car",138,240.5042
"Car",138,158.7337
"Car",138,252.3893
"Car",138,163.219
"Car",138,167.2130472
"Car",138,262.423501
"Car",138,255.6351
"Car",138,171.208
"Car",138,253.3168
"Car",138,163.2473
"Car",173,274.8773
"Car",173,276.9733
"Car",166,288.7338
"Car",166,180.5782
"Car",166,282.8472
"Car",145,249.1608214
"Car",145,167.6034233
"Car",145,238.1643
"Car",145,155.166
"Car",145,253.0668
"Car",145,165.1582
"Car",173,276.4371
"Car",173,272.6076
"Car",138,250.4243
"Car",138,176.056
"Car",138,242.3359
"Car",138,170.1254
"Car",138,260.0282
"Car",138,178.6685
"Car",138,258.5981
"Car",138,175.0418
"Car",293,490.0606
"Car",293,345.7012
"Car",293,418.43
"Car",293,379.003
"Car",293,236.71
"Car",173,283.6807
"Car",173,173.526
"Car",173,277.4531
"Car",173,277.2628
"Car",173,168.467
"Car",173,270.195
"Car",166,286.8689
"Car",166,295.3028
"Car",166,177.9269
"Car",166,283.1685
"Car",166,175.414
"Car",166,271.4901
"Car",145,272.3218
"Car",145,166.5458
"Car",145,162.8462
"Car",145,260.0544
"Car",145,255.1355832
"Car",145,160.5112525
"Car",145,275.4275
"Car",145,166.8959
"Car",145,268.5215
"Car",145,160.3563
"Car",173,278.7531
"Car",173,184.9423
"Car",173,284.8841
"Car",201,316.2032
"Car",201,215.6159
"Car",201,312.2589
"Car",201,208.37
"Car",173,276.9979
"Car",173,183.6258
"Car",173,278.6561
"Car",173,285.9037
"Car",173,192.3127
"Car",173,278.0762
"Car",201,324.8977
"Car",201,217.905
"Car",201,330.0219
"Car",201,216.7889529
"Car",420,470.3812
"Car",420,275.6736
"Car",274,346.3287
"Car",274,203.0742
"Car",192,316.9818
"Car",192,202.355
"Car",192,311.4563
"Car",192,187.0878
"Car",192,311.5874
"Car",192,198
"Car",192,297.7142
"Car",192,181.2143
"Car",311,239.5655333
"Car",311,399.8459602
"Car",138,245.908
"Car",138,161.598
"Car",138,255.2974
"Car",138,173.1793
"Car",138,249.3776
"Car",138,163.9126
"Car",138,255.4076
"Car",138,169.8898769
"Car",138,247.2876
"Car",138,167.9009
"Car",138,242.8045
"Car",138,164.366
"Truck",276,402.4325
"Truck",276,264.4888
"Truck",276,391.9028
"Truck",276,257.5353
"Truck",276,433.0131
"Truck",276,287.1551
"Car",290,272.6405445
"Car",290,407.0626122
"Car",290,400.7573
"Car",290,269.6432
"Car",290,388.0195
"Car",290,262.1326
"Car",290,382.5991
"Car",290,245.4103
"Car",191,347.7821
"Car",191,231.8047
"Car",191,360.8567
"Car",191,251.2861
"Car",164,298.4447909
"Car",164,205.5858806
"Car",164,301.9803
"Car",164,210.2624
"Car",130,284.5921
"Car",130,207.3508
"Car",130,288.7743
"Car",130,206.9935
"Car",164,208.4274996
"Car",164,287.7577795
"Truck",260,243.1385721
"Truck",260,345.4218176
"Truck",260,374.1645
"Truck",260,257.8835
"Truck",180,362.3031
"Truck",180,245.6073
"Truck",180,357.583
"Truck",180,236.0014
"Truck",182,358.4291
"Truck",182,257.5639
"Truck",182,353.345
"Truck",182,240.7767
"Truck",182,340.7771
"Truck",182,221.0838
"Truck",182,335.0081
"Truck",182,219.603
"Truck",260,258.1649
"Truck",260,371.0282
"Truck",260,247.9582
"Truck",260,359.9244
"Car",700,784
"Car",700,804
"Car",700,708
"Car",700,392
"Car",700,532
"Car",700,784
"Car",700,744
"Car",700,417.9545797
"Car",700,771.3893189
"Car",700,590.8789553
"Car",700,705
"Car",700,353
"Car",700,527
"Car",405,477.1
"Car",405,267.1
"Car",405,477.5
"Car",405,248.6
"Car",345,466.6
"Car",345,266.9
"Car",345,463.6
"Car",345,256.1
"Car",444,560.258
"Car",444,318.614
"Car",444,573.423
"Car",444,313.164
"Car",454,560.136
"Car",454,311.998
"Car",454,568.004
"Car",454,310.862
"Car",523,541.3
"Car",523,300.4
"Car",523,536.4
"Car",523,283.1
"Car",405,277.5907688
"Car",405,474.8168251
"Car",405,483.3
"Car",405,250.5
"Truck",155,263
"Truck",155,181
"Truck",154,271
"Truck",154,204
"Truck",155,261
"Truck",155,194
"Truck",155,257
"Truck",155,195
"Truck",184,285
"Truck",184,208
"Truck",184,295
"Truck",184,214
"Truck",184,282
"Truck",184,198
"Truck",184,278
"Truck",184,280
"Truck",184,200
"Truck",274,436.446
"Truck",274,292.68
"Truck",273,406.68
"Truck",273,262.889
"Truck",273,431.101
"Truck",273,271.369
"Car",155,232
"Car",155,153
"Car",155,236
"Car",155,156
"Car",184,243
"Car",184,160
"Car",184,247
"Car",184,168
"Car",184,159
"Car",184,238
"Car",184,162
"Car",184,242
"Car",155,227
"Car",155,151
"Car",155,230
"Car",155,156
"Car",184,245
"Car",184,161
"Car",184,172.7559947
"Car",184,256.164582
"Car",184,254.7088025
"Car",184,177.17954
"Car",184,237
"Car",184,156
"Car",184,160.2554995
"Car",184,239.8606165
"Car",184,171.3352292
"Car",184,274.6955045
"Car",184,178.0653844
"Car",184,270.978954
"Car",157,317
"Car",157,214
"Car",157,219.9126715
"Car",157,334.6911256
"Car",157,355.449209
"Car",184,274
"Car",184,169
"Car",184,280
"Car",184,175
"Car",184,255
"Car",184,162
"Car",184,271
"Car",184,169.5000433
"Car",184,158.4972698
"Car",184,243.0675002
"Car",184,246
"Car",184,155
"Car",167,306
"Car",167,225
"Car",167,324
"Car",167,224
"Car",158,316
"Car",158,217
"Car",158,344
"Car",158,219
"Car",158,323
"Car",158,227
"Car",158,346
"Car",158,227
"Car",641,451.9
"Car",641,291
"Car",641,397.8
"Car",641,535.1
"Car",641,546
"Car",904,550.3
"Car",904,315.5847313
"Car",904,418.9799633
"Car",904,457.1260128
"Car",904,526.1
"Car",469,403.61
"Car",469,258.23
"Car",201,323.82
"Car",201,199.96
"Car",241,186.36
"Car",241,277.7
"Car",241,287.05
"Car",241,200.83
"Car",302,350.95
"Car",302,220.32
"Car",302,420.8
"Car",302,362.91
"Car",302,233.29
"Car",329,331.61
"Car",329,221.74
"Car",208,265.6
"Car",208,164.6
"SUV",208,285.44
"SUV",208,189.1
"SUV",208,281.01
"SUV",208,189.25
"Car",355,304.65
"Car",355,207.04
"Car",329,346.74
"Car",329,211.42
"Car",329,242.0995605
"Car",329,365.9447407
"Car",329,240.2571617
"Car",402,404.89
"Car",402,243
"Car",402,268.63
"Car",402,426.54
"Car",550,457.97
"Car",550,292.33
"SUV",190,276.53
"SUV",190,276.53
"SUV",190,276.53
"SUV",190,171.23
"SUV",190,171.23
"SUV",190,171.23
"SUV",190,288.85
"SUV",190,288.85
"SUV",190,288.85
"SUV",190,186.3
"SUV",190,186.3
"SUV",190,186.3
"Car",302,218.7
"Car",302,343.43
"Car",302,335.04
"Car",302,211.38
"Car",302,223.7
"Car",302,358.82
"Car",302,223.5570741
"Car",302,375.0549395
"Car",302,365.2753107
"Car",302,215.18
"Car",302,322.78
"Car",302,341.94
"Car",302,228.8
"Car",302,351.34
"Car",302,238.56
"Car",329,344.95
"Car",329,217.54
"Car",329,342.17
"Car",329,216.32
"Car",329,345.11
"Car",329,212.98
"Car",329,357.58
"Car",329,229.55
"Car",329,349.99
"Car",329,223.8
"Car",329,371.53
"Car",329,238.95
"Car",302,293.7
"Car",302,221.95
"Car",402,414.86
"Car",402,250.25
"Car",402,404.38
"Car",402,242.05
"Car",550,441.43
"Car",550,276.29
"Car",577,465.22
"Car",577,288.75
"Car",577,461.51
"Car",577,292.32
"Truck",382,615.61
"Truck",382,436.84
"Truck",240,280.47
"Truck",240,280.47
"Truck",240,280.47
"Truck",240,423.1
"Truck",240,423.1
"Truck",240,423.1
"Truck",362,421.19
"Truck",362,304.85
"Truck",429,604.77
"Truck",429,537.48
"Truck",429,358.2
"Truck",429,634.79
"Truck",429,532.22
"Truck",536,736.6
"Truck",536,598.79
"Truck",536,429.53
"Truck",536,709.06
"Truck",536,638.69
"Truck",518,652.36
"Truck",518,541.05
"Truck",518,365.5
"Truck",518,642.53
"Truck",518,566.33
"SUV",208,275.05
"SUV",208,175.53
"SUV",208,287.39
"SUV",208,196.54
"SUV",208,292.24
"SUV",208,187.8
"Car",355,302.57
"Car",355,217.38
"Truck",200,217.49
"Truck",200,217.49
"Truck",200,217.49
"Truck",200,324.75
"Truck",200,324.75
"Truck",200,324.75
"SUV",302,371.92
"SUV",302,250.32
"SUV",302,373.5
"Car",302,376.73
"Car",302,251.1
"Car",302,376.68
"SUV",302,392.2488893
"SUV",302,256.9933089
"SUV",302,408.1416695
"Truck",302,389.25
"Truck",302,258.22
"Truck",201,233.16
"Truck",201,233.16
"Truck",201,233.16
"Truck",201,344.74
"Truck",201,344.74
"Truck",201,344.74
"Truck",201,388.17
"Truck",201,388.17
"Truck",201,388.17
"Truck",201,445.89
"Truck",201,445.89
"Truck",201,445.89
"Truck",201,471.01
"Truck",201,471.01
"Truck",201,471.01
"SUV",302,390.7
"SUV",302,271.2
"SUV",302,403.82
"SUV",302,284.6
"SUV",302,382.22
"SUV",302,265.87
"Truck",329,395.68
"Truck",329,289.76
"Truck",518,520.54
"Truck",518,365.13
"Truck",518,713.02
"Truck",518,551.62
"Truck",518,647.15
"Car",449,410.66
"Car",449,251.86
"Car",449,390.89
"Car",449,508.49
"Car",449,515.51
"Car",449,374.66
"Car",449,436
"Car",449,259.39
"Car",449,390.23
"Car",449,542.09
"Car",449,532.26
"Car",429,435.39
"Car",429,265.99
"Car",436,294.63
"Car",436,210.68
"Car",523,565.9387899
"Car",523,306.3946063
"Car",577,565.46
"Car",577,478.99
"Car",577,282.5
"Car",577,578.83
"Car",577,423.93
"Car",577,465.13
"Car",577,275.16
"Car",621,562.9
"Car",621,319.91
"Car",621,316.0550386
"Car",621,575.6282879
"Car",329,352.39
"Car",329,233.64
"Car",429,404.49
"Car",429,260.91
"Car",536,448.57
"Car",536,275.95
"Car",536,385.12
"Car",536,504.08
"Car",536,565.72
"Car",621,511.74
"Car",621,304.99
"Car",201,308.38
"Car",201,194.06
"Car",201,312.34
"Car",201,195.73
"Car",302,218.81
"Car",302,330.16
"Car",416,372.98
"Car",416,233.71
"Car",416,351.03
"Car",416,466.65
"Car",416,413.25
"Car",563,344.37
"Car",563,557.51
"Car",70,289.23
"Car",70,235.74
"Car",70,151.8317607
"Car",70,197.2247986
"Car",451,546.41
"Car",451,333.09
"Car",148,279.44774
"Car",148,183.21717
"Car",148,267.51846
"Car",148,183.92905
"Car",168,309.35295
"Car",168,203.96331
"Car",168,301.8454522
"Car",168,209.1254691
"Car",143,184.23176
"Car",143,262.3794387
"Car",291,422.12296
"Car",291,278.29032
"Car",291,426.0291
"Car",291,283.77473
"Car",237,402.69605
"Car",237,254.15928
"Car",168,312.0739856
"Car",168,221.4244545
"Car",74,197.57017
"Car",74,145.49573
"Car",74,138.67102
"Car",74,179.9171549
"Truck",166,277.71965
"Truck",166,204.9471
"Truck",166,290.48768
"Truck",166,214.55972
"Truck",224,341.92211
"Truck",224,226.77512
"Truck",148,291.30131
"Truck",148,212.29167
"Truck",148,270.17596
"Truck",148,192.39054
"Truck",168,295.42098
"Truck",168,216.4332
"Truck",148,279.74055
"Truck",148,204.65414
"Truck",168,303.75361
"Truck",168,226.08964
"Car",301,243
"Car",301,187
"Car",325,417
"Car",325,254
"Car",325,403
"Car",325,249
"Car",325,434
"Car",325,266
"Car",330,395
"Car",330,242
"Car",330,370
"Car",330,235
"Car",330,410
"Car",330,252
"Car",330,402
"Car",330,257
"Car",330,400
"Car",330,252
"Car",301,242
"Car",301,185
"Car",301,232
"Car",301,168
"Car",301,237
"Car",301,174
"Car",328,360
"Car",328,217
"Car",328,360
"Car",328,218
"Car",328,353
"Car",328,214
"Car",328,358
"Car",328,213
"Car",328,365
"Car",328,228
"Car",328,367
"Car",328,225
"Car",328,357
"Car",328,216
"Car",328,357
"Car",328,215
"Car",328,382
"Car",328,238
"Car",328,385
"Car",328,235
"Car",328,379.290488
"Car",328,232.6634131
"Car",328,379.3905424
"Car",328,234.0686641
"Car",301,242
"Car",301,178
"Car",301,248
"Car",301,178
"Car",301,257
"Car",301,203
"Car",301,254
"Car",301,205
"Car",330,385.1874427
"Car",330,245.2058571
"Car",330,249.4591824
"Car",330,406.2852723
"Car",330,262
"Car",330,402
"Car",330,264
"Car",330,401
"Car",330,260
"Car",330,401
"Car",330,258
"Car",330,402
"Car",420,460
"Car",420,282
"Car",420,460
"Car",420,281
"Car",420,450
"Car",420,275
"Car",420,449
"Car",420,273
"Car",420,452
"Car",420,276
"Car",420,451
"Car",420,274
"Car",420,436
"Car",420,261
"Car",420,436
"Car",420,263
"Car",302,231
"Car",302,186
"Car",302,234
"Car",302,186
"Car",325,409
"Car",325,260
"Car",325,416
"Car",325,265
"Car",325,403
"Car",325,256
"Truck",265,246
"Truck",265,351
"Truck",265,348
"Truck",265,242
"Truck",265,350
"Truck",265,239
"Truck",265,345
"Truck",265,237
"Truck",265,342
"Truck",265,230
"Truck",265,339
"Truck",265,228
"Truck",230,259
"Truck",230,228
"Truck",230,263
"Truck",230,230
"Truck",230,262
"Truck",230,227
"Truck",230,259
"Truck",230,226
"Truck",230,256
"Truck",230,223
"Truck",230,255
"Truck",230,221
"Truck",325,444
"Truck",325,295
"Truck",325,441
"Truck",325,292
"Truck",325,420
"Truck",325,269
"Truck",400,518
"Truck",400,325
"Truck",400,515.7618753
"Truck",400,331.1656795
"Truck",400,515
"Truck",400,317
"Truck",400,513
"Truck",400,315
"Truck",400,548
"Truck",400,346
"Truck",317,577
"Truck",317,573
"Truck",317,345
"Truck",317,590
"Truck",317,368
"Truck",317,590
"Truck",317,368
"Car",332,393
"Car",332,244
"Car",332,402
"Car",332,252
"Car",332,408
"Car",332,260
"Car",332,411
"Car",332,262
"Car",332,392
"Car",332,258
"Car",332,393
"Car",332,260
"Car",332,386
"Car",332,254
"Car",270,307
"Car",270,199
"Car",270,305
"Car",270,197
"Car",270,305
"Car",270,197
"Truck",317,580
"Truck",317,582
"Truck",317,346
"Truck",317,338
"Truck",317,559
"Truck",317,590
"Truck",317,371
"Truck",317,584
"Truck",317,366
"Truck",317,349
"Truck",317,554
"Truck",261,438
"Truck",261,271
"Truck",261,453
"Truck",261,287
"Truck",152,416
"Truck",152,289
"Truck",152,366
"Truck",152,279
"Truck",152,408
"Truck",152,279
"Truck",152,268
"Truck",152,352
"Truck",261,490
"Truck",261,318
"Truck",261,483
"Truck",261,312
"Truck",261,471
"Truck",261,306
"Truck",261,465
"Truck",261,306
"Truck",261,449
"Truck",261,301
"Truck",261,456
"Truck",261,306
"Truck",261,488
"Truck",261,337
"Truck",261,486
"Truck",261,313
"Truck",261,494
"Truck",261,334
"Truck",261,440
"Truck",261,295
"Truck",261,454
"Truck",261,317
"Truck",261,432
"Truck",261,284
"Truck",261,460
"Truck",261,294
"Truck",261,477
"Truck",261,314
"Truck",261,472.0171666
"Truck",261,296.8075626
"Truck",261,449
"Truck",261,287
"Car",530,427
"Car",530,293
"Car",530,402
"Car",530,433
"Car",530,290
"Car",530,396
"Car",530,494
"Car",530,482
"Car",530,442
"Car",530,424
"Car",530,299
"Car",530,479
"Car",530,294
"Car",530,417
"Car",530,436
"Car",530,292
"Car",188,202
"Car",188,260
"Car",188,201
"Car",188,259
"Car",215,201
"Car",215,260
"Car",188,249.6500897
"Car",188,196.6164408
"Car",188,192
"Car",188,242
"Car",188,277
"Car",188,219
"Car",188,245
"Car",188,185
"Car",188,249
"Car",188,185
"Car",260,336
"Car",260,222
"Car",260,328
"Car",260,212
"Car",260,215
"Car",260,332
"Car",260,216.3253593
"Car",260,332.9544705
"Truck",131,358
"Truck",131,286
"Truck",131,217
"Car",135,341
"Car",135,220
"Car",135,363
"Car",135,400
"Car",135,295
"Truck",260,243
"Truck",260,362
"Truck",260,352
"Truck",260,236
"Truck",260,345
"Truck",260,228
"Truck",260,337
"Truck",260,222
"Truck",230,255
"Truck",230,223
"Truck",230,272
"Truck",230,223
"Truck",230,266
"Truck",230,232
"Truck",230,266
"Truck",230,230
"Truck",260,365
"Truck",260,240
"Truck",260,356
"Truck",260,231
"Truck",170,279
"Truck",170,197
"Truck",170,277
"Truck",170,201
"Truck",170,279
"Truck",170,200
"Truck",170,272
"Truck",170,196
"Truck",170,269
"Truck",170,192
"Truck",170,246
"Truck",170,332
"Truck",170,315
"Truck",170,234
"Truck",170,225
"Truck",170,306
"Car",130,222
"Car",130,159
"Car",130,221
"Car",130,157
"Car",130,167.9074396
"Car",130,242.2364733
"Car",130,229
"Car",130,161
"Car",124,234
"Car",124,163
"Car",124,229
"Car",124,159
"Truck",317,608
"Truck",317,394
"Truck",317,605
"Truck",317,389
"Truck",317,582
"Truck",317,390
"Car",109,247
"Car",109,171
"Car",109,215
"Car",109,158
"Car",109,216
"Car",109,159
"Car",109,214
"Car",109,157
"Car",109,264
"Car",109,173
"Car",109,243
"Car",109,171
"Car",109,214
"Car",109,155
"Car",109,155
"Car",109,155
"Truck",317,570
"Truck",317,357
"Truck",317,553
"Truck",317,342
"Truck",317,596
"Truck",317,380
"Truck",317,592
"Truck",317,378
"Truck",317,572
"Truck",317,369
"Truck",317,572
"Truck",317,370
"Truck",317,549
"Truck",317,352
"Truck",317,561
"Truck",317,361
"Truck",317,592
"Truck",317,375
"Truck",317,598
"Truck",317,371
"Truck",317,567
"Truck",317,354
"Truck",317,570
"Truck",317,365
"Truck",317,572
"Truck",317,367
"Truck",317,546
"Truck",317,349
"Truck",317,539
"Truck",317,340
"Truck",317,597
"Truck",317,392
"Truck",317,601
"Truck",317,396
"Truck",317,580
"Truck",317,376
"Truck",317,559
"Truck",317,356
"Car",350,233.146011
"Car",350,375.8877374
"Car",350,349.27
"Car",350,224.8
"Car",350,371.89
"Car",350,232.67
"Car",350,368.27
"Car",350,237.22
"Car",350,352.37
"Car",350,229.01
"Car",350,344.61
"Car",350,230.8
"Car",350,379.4
"Car",350,241.74
"Car",350,373.5
"Car",350,244.48
"Car",350,358.62
"Car",350,236.05
"Car",350,353.23
"Car",350,237.92
"Car",400,383.59
"Car",400,240.54
"Car",400,367.11
"Car",400,241.65
"Car",400,388.17
"Car",400,246.47
"Car",400,382.2073781
"Car",400,243.8404598
"Car",430,386.18
"Car",430,249.39
"Car",430,374.84
"Car",430,247.71
"Car",430,398.05
"Car",430,251.16
"Car",430,386.11
"Car",430,246.65
"Car",430,254.32
"Car",430,396.87
"Car",430,391.83
"Car",430,253.61
"Car",430,412.3
"Car",430,254.75
"Car",430,395.4
"Car",430,251.76
"Car",350,372.03
"Car",350,233.98
"Car",350,367.31
"Car",350,235.27
"Car",350,348.02
"Car",350,224.53
"Car",350,336.13
"Car",350,225.75
"Car",400,378.45
"Car",400,233.34
"Car",400,367.14
"Car",400,236.37
"Car",400,361.03
"Car",400,234.26
"Car",400,379.07
"Car",400,238.89
"Car",400,371.61
"Car",400,240.71
"Car",400,372.22
"Car",400,234.24
"Car",430,392.47
"Car",430,244.65
"Car",430,369.69
"Car",430,244.45
"Car",430,396.27
"Car",430,244.2
"Car",430,382.65
"Car",430,243.36
