"type","horse","CO2"
"Car",475,488.42
"Car",475,313.54
"Car",350,386.36
"Car",350,243.89
"Car",350,368.85
"Car",350,240.85
"Car",400,395.98
"Car",400,250.44
"Car",400,379.63
"Car",400,247.74
"Car",560,429.45
"Car",560,261.95
"Car",560,398.74
"Car",560,259.56
"Car",887,309.158
"Car",887,257.77
"Car",265,319
"Car",265,198.07
"Car",265,343.45
"Car",265,214.17
"Car",315,359.2
"Car",315,231.21
"Car",315,338.04
"Car",315,212.41
"Truck",420,419.99
"Truck",420,260.42
"SUV",416,335.77
"SUV",416,263.31
"Truck",520,306.41142
"Truck",520,508.6615248
"Car",340,366.48
"Car",340,239.05
"Car",340,360.28
"Car",340,238.91
"Car",340,327.68
"Car",340,206.17
"Car",340,321.26
"Car",340,205.08
"Truck",340,418.49
"Truck",340,280.74
"Truck",340,408.31
"Truck",340,276.98
"Truck",400,275.7519138
"Truck",400,436.859293
"Truck",400,423.3
"Truck",400,273.5238934
"Car",310,396.34
"Car",310,228.14
"Car",310,379.09
"Car",310,227.56
"Car",310,405.76
"Car",310,237.46
"Car",310,382.03
"Car",310,235.79
"Car",420,416.79
"Car",420,238.17
"Car",420,394.88
"Car",420,238.88
"Car",420,426.68
"Car",420,241.66
"Car",420,400.73
"Car",420,239.2
"Car",440,472.3
"Car",440,264.49
"Car",440,448.14
"Car",440,264
"Car",416,307.4393684
"Car",416,216.2393528
"Car",520,483.26
"Car",520,265.88
"Car",520,444.94
"Car",520,262.02
"Car",520,487.13
"Car",520,267.34
"Car",520,451.13
"Car",520,267.42
"Car",262,472.84
"Car",262,443.291
"Car",262,185.650351
"Car",262,331.7543051
"Car",262,239.8490473
"Car",262,418.9087158
"Car",262,388.5249301
"Car",563,469.58
"Car",563,632.66
"Car",563,668.11
"Car",563,580.73
"Car",563,333.26
"Car",453,348.29
"Car",453,640.76
"Car",453,538.77
"Car",453,723.7
"Car",453,629.51
"Car",453,639.4
"Car",453,352.1
"Car",624,577.03
"Car",624,321.96
"Car",565,532.7471
"Car",565,294.82
"Car",565,630
"Car",565,300.1
"Car",565,603
"Car",565,580
"Car",565,299.31
"Car",565,561.7736
"Car",565,306.3778
"Car",200,281
"Car",200,187
"Car",200,281
"Car",200,185
"Car",200,324
"Car",200,212
"Car",200,323.632344
"Car",200,207.2262794
"SUV",250,231.34772
"SUV",250,301.1377168
"SUV",170,201.24268
"SUV",170,284.85855
"SUV",170,318.39521
"SUV",170,221.35827
"SUV",148,242.682069
"SUV",148,167.637145
"SUV",148,277.69205
"SUV",148,182.510202
"SUV",148,277.422815
"SUV",148,182.802824
"SUV",148,252.489991
"SUV",148,173.127756
"SUV",148,287.7495789
"SUV",148,189.2015424
"SUV",148,249.530565
"SUV",148,172.245183
"SUV",148,246.94113
"SUV",148,170.505461
"SUV",148,246.266472
"SUV",148,169.852526
"SUV",148,280.105894
"SUV",148,186.737682
"SUV",148,278.434205
"SUV",148,184.991567
"SUV",175,264.269239
"SUV",175,175.457088
"SUV",175,265.444926
"SUV",175,173.2208052
"SUV",175,262.546327
"SUV",175,175.67274
"SUV",175,261.601513
"SUV",175,173.462484
"SUV",256,354.897182
"SUV",256,219.579882
"SUV",175,275.680845
"SUV",175,191.582679
"SUV",175,274.336581
"SUV",175,189.87732
"SUV",175,274.719171
"SUV",175,190.680699
"SUV",175,272.969983
"SUV",175,191.49089
"SUV",256,358.702161
"SUV",256,232.512157
"SUV",256,358.702716
"SUV",256,232.164174
"SUV",268,438.489198
"SUV",268,296.332198
"SUV",268,305.2799194
"SUV",268,212.9527037
"SUV",268,330.17471
"SUV",268,223.340966
"SUV",305,416.377238
"SUV",305,274.557855
"SUV",148,264.927722
"SUV",148,186.535381
"SUV",148,207.515288
"SUV",148,304.2602215
"SUV",148,229.15252
"SUV",148,183.815048
"Car",154,222.8797967
"Car",154,207.6336408
"Car",154,163.9900708
"Car",154,161.0698881
"Car",154,249.8110679
"Car",154,204.0613311
"Car",154,233.999381
"Car",154,163.0416422
"Car",154,229.9453526
"Car",154,153.7546886
"Car",154,207.0008178
"Car",154,218.5061744
"Car",154,159.5902289
"Car",154,233.9752834
"Car",154,161.6669428
"Car",268,337.2546768
"Car",268,205.2658403
"Car",268,335.6663014
"Car",268,200.5143063
"Car",268,199.680422
"Car",268,333.8826326
"Car",268,333.8666163
"Car",268,199.8027067
"Car",306,450.3556386
"Car",306,357.6975722
"Car",306,341.6380123
"Car",306,441.8031814
"Car",306,369.1685158
"Car",306,227.3875218
"Car",306,360.5466625
"Car",306,337.3551852
"Car",306,446.6633264
"Car",306,226.7580584
"Car",306,444.3834207
"Car",306,357.5893276
"Car",306,334.918967
"Car",306,227.3380305
"Car",306,244.155431
"Car",306,362.118264
"Car",306,376.883887
"Car",306,365.0995443
"Car",306,243.9634281
"Car",306,375.1122492
"Car",306,361.3909655
"Car",306,244.7974278
"Car",306,377.3128842
"Car",306,454.5140022
"Car",306,449.577224
"Car",306,453.6662666
"Car",306,446.5117993
"Car",306,455.8083183
"Car",306,451.8759975
"Car",286,300.30772
"Car",286,293.76457
"Car",286,271.9626487
"Car",286,199.5633167
"Car",286,221.4555253
"Car",286,269.6515343
"Car",286,295.3992463
"Car",286,292.2064701
"Car",286,218.219106
"Car",286,198.2589483
"Car",286,279.9434888
"Car",286,318.0338112
"Car",286,297.4143893
"Car",286,231.3758624
"Car",286,203.39544
"Truck",301,315.1462204
"Truck",301,470.5790611
"Car",204,209.2162214
"Car",204,328.1403183
"Car",204,330.1986264
"Car",204,210.3634409
"Car",204,205.1378337
"Car",204,328.3615522
"Car",204,232.141214
"Car",204,349.5070434
"Car",204,348.4347436
"Car",204,232.0977479
"Car",204,347.7014157
"Car",204,350.2096168
"Car",204,231.5588206
"Car",204,327.5932197
"Car",204,205.7987209
"Car",306,457.4575183
"Car",306,381.0934176
"Car",306,381.0233325
"Car",306,257.5865546
"Car",306,464.3283502
"Car",306,382.8041722
"Car",306,254.6485244
"Car",306,373.6050199
"Car",306,379.6131476
"Car",306,254.4467122
"Car",306,373.2932194
"Car",306,367.6041009
"Car",306,247.0556177
"Car",306,373.1968112
"Car",306,368.3862307
"Car",306,245.2055908
"Car",306,371.7630912
"Car",306,248.1834234
"Car",306,369.3355336
"Car",306,369.8454643
"Car",306,235.1906137
"Car",306,364.4222017
"Car",306,234.2250862
"Car",306,363.698665
"Car",389,474.7375918
"Car",389,474.7375918
"Car",389,403.2814354
"Car",389,403.2814354
"Car",389,404.6156553
"Car",389,404.6156553
"Car",389,421.8792065
"Car",389,421.8792065
"Car",389,444.8623519
"Car",389,444.8623519
"Truck",383,365.419759
"Truck",383,569.1408499
"Truck",383,591.792142
"Truck",383,380.5613673
"Truck",383,585.6735009
"Truck",383,376.1819116
"Truck",235,312.0911244
"Truck",235,223.5632005
"Truck",235,308.8945975
"Truck",235,223.1791291
"Truck",235,222.9851642
"Truck",235,311.6661502
"Truck",235,305.297214
"Truck",235,216.5207023
"Truck",235,305.6472217
"Truck",235,219.6258546
"Truck",235,219.5583503
"Truck",235,309.6851886
"Truck",235,225.4821693
"Truck",235,314.6308531
"Truck",235,315.4034913
"Truck",235,225.955555
"Truck",235,225.0659159
"Truck",235,314.2814743
"Truck",235,307.5248045
"Truck",235,219.9037926
"Truck",235,305.685047
"Truck",235,218.8985734
"Truck",235,217.1965938
"Truck",235,307.7343384
"Truck",235,248.203026
"Truck",235,327.7916749
"Truck",235,319.6166816
"Truck",235,231.3132781
"Truck",235,230.4571731
"Truck",235,315.371684
"Truck",235,242.5049756
"Truck",235,320.8204425
"Truck",235,315.7478533
"Truck",235,232.1836458
"Truck",235,316.200491
"Truck",235,231.5337491
"Truck",112,208.7136152
"Truck",112,194.3704846
"Truck",112,207.4558234
"Truck",112,194.8886372
"Truck",112,192.1302555
"Truck",112,203.9969979
"Truck",112,200.6978762
"Truck",112,186.2487629
"Truck",112,209.5908616
"Truck",112,200.0404653
"Truck",112,200.3295277
"Truck",112,215.6322404
"Truck",112,209.4102514
"Truck",112,203.0984779
"Truck",112,196.527687
"Truck",112,210.1926328
"Truck",112,204.8862389
"Truck",112,200.6846045
"Truck",112,207.5409845
"Truck",112,199.6145945
"Truck",112,207.371443
"Truck",112,195.6481706
"Truck",112,202.2642237
"Car",467,425.9731312
"Car",467,254.0324619
"Car",467,370.5714577
"Car",467,504.2435756
"Car",467,515.8309228
"Truck",270,388.3262057
"Truck",270,255.1497705
"Truck",270,254.6989014
"Truck",270,385.547168
"Truck",270,262.5109038
"Truck",270,392.003409
"Truck",270,266.0268553
"Truck",270,406.7382545
"Truck",270,384.0578935
"Truck",270,247.2431216
"Truck",245,215.3292345
"Truck",245,228.5139217
"Truck",245,212.3015037
"Truck",245,224.3584132
"Truck",245,217.1822011
"Truck",245,228.1586499
"Truck",245,240.640399
"Truck",245,228.9290923
"Truck",245,218.7850873
"Truck",245,228.1134174
"Truck",245,221.2216137
"Truck",245,228.0741092
"Car",94,229.2161468
"Car",94,238.6598324
"Car",94,250.4392063
"Car",94,182.1033485
"Car",94,148.9271432
"Car",179,199.7433482
"Car",179,298.0790531
"Car",179,301.0342168
"Car",179,201.51584
"Car",179,305.0087983
"Car",179,207.9455038
"Car",179,203.6412523
"Car",179,297.6336629
"Truck",270,419.5139867
"Truck",270,287.6307144
"Truck",270,284.1626387
"Truck",270,410.3566328
"Truck",270,298.4722884
"Truck",270,301.1149173
"Truck",270,427.9323209
"Truck",270,297.6840424
"Truck",270,423.9784539
"Car",178,276.8714861
"Car",178,177.1747948
"Car",268,326.8024888
"Car",268,204.7727128
"Car",154,156.5325481
"Car",154,150.1595141
"Car",154,152.4829095
"Car",154,157.5352583
"Car",154,157.2902683
"Car",154,160.9587876
"Car",154,163.1150243
"Car",154,163.5234072
"Car",154,160.5298184
"Car",154,161.7857551
"Car",154,157.5538163
"Car",154,153.2413782
"Car",132,250.3427994
"Car",132,170.5522079
"Car",132,246.194405
"Car",132,170.949445
"Car",132,235.2674765
"Car",132,161.0592201
"Car",132,169.7427528
"Car",132,237.08629
"Car",132,160.9283447
"Car",132,228.4529608
"Car",132,165.4548297
"Car",132,237.5176731
"Car",140,219.3207439
"Car",140,156.0738786
"Car",140,225.6806788
"Car",140,151.049699
"Car",140,221.2463147
"Car",140,148.5198941
"Car",140,224.4844734
"Car",140,159.1790739
"Car",140,157.3190604
"Truck",185,388.8461536
"Truck",185,228.0797699
"Truck",185,343.5914663
"Truck",270,252.4895231
"Truck",270,375.0060008
"Truck",270,391.9383457
"Truck",270,265.1114073
"Truck",245,301.1286992
"Truck",245,228.6757095
"Truck",245,330.4280528
"Truck",245,374.830263
"Truck",245,228.9244194
"Truck",245,341.6673586
"Truck",245,297.6799338
"Truck",245,341.6118825
"Truck",245,276.4122688
"Truck",245,227.360127
"Truck",245,229.5593779
"Truck",245,342.3769376
"Truck",245,286.129681
"Truck",245,336.7678694
"Truck",245,229.4927334
"Truck",245,229.5785282
"Truck",245,290.0017833
"Truck",245,225.7091997
"Truck",245,336.2449833
"Truck",245,342.2531992
"Truck",245,231.0424187
"Truck",245,226.4794635
"Truck",245,318.1827732
"Truck",245,334.7556791
"Truck",245,288.6479894
"Truck",245,226.9724329
"Truck",381,362.4384054
"Truck",381,551.6343522
"Truck",381,546.0003696
"Truck",381,358.7476822
"Car",98,130.8100637
"Car",98,128.6861186
"Car",98,130.0496473
"Car",98,134.0886982
"Car",98,130.1227932
"Car",98,133.1376316
"Car",98,122.8989144
"Car",98,125.7411575
"Car",98,121.8403342
"Car",98,126.8913116
"Car",98,121.938424
"Car",98,127.1332557
"Car",82,180.1866934
"Car",82,161.5399364
"Car",82,216.8729752
"Car",82,140.4235207
"Car",82,135.2641642
"Car",82,161.178781
"Car",82,183.5887652
"Car",82,195.5228137
"Car",82,132.9247938
"Car",82,124.2234292
"Car",82,176.3921595
"Car",82,151.9797156
"Car",82,209.3795917
"Car",82,128.8904908
"Car",82,130.6068412
"Car",82,173.5790302
"Car",82,148.8848493
"Car",82,186.3185698
"Car",82,123.567393
"Car",82,117.8270844
"Car",98,180.7904938
"Car",98,124.5113745
"Car",98,192.4553382
"Car",98,128.1080271
"Car",98,185.3097503
"Car",98,178.3447553
"Car",98,167.0471307
"Car",98,166.81201
"Car",98,130.8641573
"Car",98,126.4968349
"Car",98,187.4788977
"Car",98,187.0234522
"Car",98,167.2872239
"Car",98,121.7013991
"Car",98,128.2509624
"Car",98,148.3199728
"Car",98,157.9166662
"Car",98,158.466464
"Car",98,149.1677595
"Car",98,148.9344939
"Car",98,158.8428401
"Car",98,143.9604026
"Car",98,151.3337471
"Car",98,156.2051586
"Car",98,152.3818514
"Car",98,146.7277363
"Car",98,151.5842487
"Car",98,146.4749212
"Truck",176,293.4932214
"Truck",176,202.6738213
"Truck",176,218.0924634
"Truck",176,309.1145429
"Truck",176,214.4620557
"Truck",176,308.8751898
"Truck",176,315.5786047
"Truck",176,220.9918903
"Truck",381,550.6731501
"Truck",381,360.2279643
"Truck",381,374.2080431
"Truck",381,563.9616548
"Truck",381,372.9322762
"Truck",381,570.9815495
"Truck",381,566.5345276
"Truck",381,369.9306934
"Truck",381,545.7767355
"Truck",381,353.5823587
"Truck",381,560.5876212
"Truck",381,367.3482955
"Truck",381,535.2212691
"Truck",381,347.0574228
"Truck",266,255.0882384
"Truck",266,390.839085
"Truck",266,256.8443572
"Truck",266,386.4440785
"Truck",266,273.4205755
"Truck",266,430.2261923
"Truck",236,428.3006323
"Truck",236,309.4190335
"Truck",236,418.1035893
"Truck",236,298.0902581
"Truck",236,410.2459266
"Truck",236,296.144416
"Truck",236,435.5640136
"Truck",236,305.9304139
"Truck",159,247.9721758
"Truck",159,365.1587192
"Truck",159,393.1034376
"Truck",159,378.9298571
"Truck",159,240.9574472
"Truck",159,333.8859737
"Truck",236,309.4667811
"Truck",236,446.8040592
"Truck",236,341.7516556
"Truck",236,464.3173754
"Truck",236,324.8807891
"Truck",236,451.8744676
"Truck",159,283.0500631
"Truck",159,392.2540822
"Truck",159,448.3155279
"Truck",159,286.288428
"Truck",159,447.9154548
"Truck",159,380.9535338
"Truck",381,524.5673731
"Truck",381,350.0282956
"Truck",310,336.2534306
"Truck",310,482.800185
"Truck",310,335.6415779
"Truck",310,480.8360319
"Truck",381,560.4281712
"Truck",381,385.1262576
"Truck",381,384.8121182
"Truck",381,556.5503131
"Truck",381,404.3867603
"Truck",381,538.6599919
"Truck",381,376.3958523
"Truck",310,353.6164171
"Truck",310,511.0525462
"Truck",310,346.3087181
"Truck",310,510.8076097
"Truck",381,558.6622895
"Truck",381,548.7518885
"Truck",381,364.1309207
"Truck",381,546.0561102
"Truck",381,354.0586481
"Truck",381,522.8810617
"Truck",381,361.9833432
"Truck",381,532.6889327
"Truck",381,349.1894346
"Truck",381,512.903377
"Truck",381,541.0865118
"Truck",268,374.2102674
"Truck",268,244.0512138
"Truck",181,346.2512591
"Truck",181,222.5458783
"Truck",181,375.018269
"Truck",268,252.2302394
"Truck",268,384.3661546
"Truck",181,370.9030359
"Truck",181,220.9986816
"Truck",181,339.8341974
"Car",106,175.8659619
"Car",106,175.0186133
"Car",106,223.6061942
"Car",106,222.2331111
"Car",106,169.0826248
"Car",106,166.0793413
"Car",106,221.1217613
"Car",208,363
"Car",208,219
"Car",208,415
"Car",208,305.9465162
"Car",208,314.2450592
"Car",208,306
"Car",208,209
"Car",208,321
"Car",208,380
"Car",208,335
"Car",210,304
"Car",210,202
"Car",210,295
"Car",210,389
"Car",210,345
"Car",208,208
"Car",208,305
"Car",208,390
"Car",208,368
"Car",208,323
"Car",208,319
"Car",208,306
"Car",208,393
"Car",208,341
"Car",208,200
"Car",208,209
"Car",208,356
"Car",208,365
"Car",208,324
"Car",208,308
"Car",208,204
"Car",208,306
"Car",208,412
"Car",208,359
"Car",208,320
"Car",208,219
"Car",208,327
"Car",208,410
"Car",208,314
"Car",208,370
"Car",208,308
"Car",208,216
"Car",208,318
"Car",208,343
"Car",208,339
"Car",210,396
"Car",210,200
"Car",210,299
"Car",210,347
"Car",210,300
"Car",170,291
"Car",170,191
"Car",170,290
"Car",170,192
"Car",200,307
"Car",200,391
"Car",200,367
"Car",200,328
"Car",200,210
"Car",200,314
"Car",200,432
"Car",200,358
"Car",200,321
"Car",200,213
"Car",210,359
"Car",210,293
"Car",210,382
"Car",210,315
"Car",210,197
"Car",210,353
"Car",210,317
"Car",210,287
"Car",210,412
"Car",210,199
"Car",170,277
"Car",170,192
"Car",170,286
"Car",170,195
"Car",115,283
"Car",115,296
"Car",115,333
"Car",150,155
"Car",150,205
"Car",150,136.3984078
"Car",280,386
"Car",280,429
"Car",280,372
"Car",280,238
"Car",280,341
"Car",200,304
"Car",200,382
"Car",200,376
"Car",200,326
"Car",200,204
"Car",200,344
"Car",200,307
"Car",200,410
"Car",200,375
"Car",200,198
"Car",170,291
"Car",170,193
"Car",170,280
"Car",170,191
"SUV",200,348
"SUV",200,298
"SUV",200,428
"SUV",200,421
"SUV",200,206
"SUV",200,356
"SUV",200,261
"SUV",200,337
"SUV",200,238
"SUV",200,237
"SUV",200,335
"SUV",200,348
"SUV",200,258
"Truck",280,416
"Truck",280,281
"Truck",333,266.6770044
"Truck",333,354.2776278
"Car",170,336
"Car",170,354
"Car",170,280
"Car",170,289
"Car",170,188
"Car",170,352
"Car",170,334
"Car",170,300.0390675
"Car",170,191.2708901
"Car",170,309.3649189
"Car",220,355
"Car",220,306
"Car",220,350
"Car",220,305
"Car",220,200
"Car",220,344
"Car",220,295
"Car",220,342
"Car",220,294
"Car",220,198
"SUV",220,327
"SUV",220,210
"SUV",220,315
"SUV",220,200
"SUV",220,335
"SUV",220,216
"SUV",220,324
"SUV",220,205
"SUV",220,331
"SUV",220,226
"SUV",220,320
"SUV",220,214
"Car",333,430
"Car",333,445
"Car",333,361
"Car",333,443
"Car",333,348
"Car",333,391.6758626
"Car",333,225.1236713
"Car",333,359.3671679
"Car",435,342
"Car",435,441
"Car",435,353
"Car",435,467
"Car",435,408
"Car",435,384
"Car",435,226
"Car",435,330
"Car",435,432
"Car",435,466
"Car",435,329
"Car",435,224
"Car",435,384
"Car",435,398
"Car",500,446
"Car",500,531
"Car",500,629
"Car",500,515
"Car",500,310
"Car",200,448
"Car",200,394
"Car",200,357
"Car",200,230
"Car",200,343
"Car",200,222.82523
"Car",200,356.7220364
"Car",200,357.5963115
"Car",292,349
"Car",292,358
"Car",292,214
"Car",292,308
"Car",292,311
"Car",292,314
"Car",292,217
"Car",292,311
"Car",292,340
"Car",292,363
"Car",520,462
"Car",520,368
"Car",520,518
"Car",520,243
"Car",520,444
"SUV",354,415
"SUV",354,496
"SUV",354,460
"SUV",354,427
"SUV",354,269
"Car",572,542
"Car",572,435
"Car",572,567
"Car",572,651
"Car",572,276
"Car",610,346
"Car",610,445
"Car",610,524
"Car",610,541
"Car",610,596
"Car",150,261
"Car",150,261
"Car",150,261
"Car",150,163
"Car",150,163
"Car",150,163
"Car",150,263
"Car",150,263
"Car",150,263
"Car",150,178
"Car",150,178
"Car",150,178
"Car",150,254
"Car",150,254
"Car",150,254
"Car",150,176
"Car",150,176
"Car",150,176
"Car",170,174.5461889
"Car",170,273.7590824
"Car",170,270
"Car",170,179
"Car",170,272
"Car",170,169
"Car",170,279
"Car",170,175
"Car",150,253
"Car",150,253
"Car",150,253
"Car",150,155
"Car",150,155
"Car",150,155
"Car",150,157.7111778
"Car",150,157.7111778
"Car",150,157.7111778
"Car",150,254.8572328
"Car",150,254.8572328
"Car",150,254.8572328
"Car",150,253
"Car",150,253
"Car",150,253
"Car",150,164
"Car",150,164
"Car",150,164
"Car",150,245
"Car",150,245
"Car",150,245
"Car",150,166
"Car",150,166
"Car",150,166
"Car",150,245.8971809
"Car",150,245.8971809
"Car",150,245.8971809
"Car",150,158.6655749
"Car",150,158.6655749
"Car",150,158.6655749
"Car",150,256
"Car",150,256
"Car",150,256
"Car",150,180
"Car",150,180
"Car",150,180
"Car",150,253
"Car",150,253
"Car",150,253
"Car",150,176
"Car",150,176
"Car",150,176
"Car",150,248
"Car",150,248
"Car",150,248
"Car",150,170
"Car",150,170
"Car",150,170
"Car",211,290
"Car",211,339
"Car",211,340
"Car",211,288
"Car",211,195
"Car",211,272
"Car",211,327
"Car",211,333
"Car",211,294
"Car",211,191
"Car",150,262.9618206
"Car",150,262.9618206
"Car",150,262.9618206
"Car",150,169.9657585
"Car",150,169.9657585
"Car",150,169.9657585
"Car",115,302
"Car",115,179
"Car",115,187.8682592
"Car",115,310.4564248
"Car",170,269
"Car",170,168
"Car",170,272
"Car",170,168
"Car",170,274
"Car",170,169
"Car",170,270
"Car",170,168
"Car",170,284
"Car",170,176
"Car",170,286
"Car",170,178
"Car",170,283
"Car",170,176
"Car",170,283
"Car",170,174
"Car",150,251
"Car",150,251
"Car",150,251
"Car",150,164
"Car",150,164
"Car",150,164
"Car",240,166
"Car",240,265
"Car",240,290.1486048
"Car",240,176.2757206
"SUV",300,373
"SUV",300,233
"SUV",300,338
"SUV",300,434
"SUV",300,424
"Car",302,295
"Car",302,182
"Car",302,294
"Car",302,181
"SUV",250,406
"SUV",250,341
"SUV",250,424
"SUV",250,348
"SUV",250,227
"SUV",345,379
"SUV",345,348
"SUV",345,237
"SUV",345,451
"SUV",345,455
"SUV",240,380
"SUV",240,380
"SUV",240,473
"SUV",240,473
"SUV",240,454
"SUV",240,454
"SUV",240,390
"SUV",240,390
"SUV",240,251
"SUV",240,251
"SUV",230,401
"SUV",230,373
"SUV",230,467
"SUV",230,441
"SUV",230,257
"SUV",250,440
"SUV",250,441
"SUV",250,388.6254796
"SUV",250,248.0820334
"SUV",250,380.1797662
"Car",240,290
"Car",240,204
"SUV",300,405
"SUV",300,270
"SUV",300,398
"SUV",300,466
"SUV",300,472
"Car",302,321
"Car",302,208
"Car",302,320
"Car",302,209
"SUV",240,380
"SUV",240,380
"SUV",240,358
"SUV",240,358
"SUV",240,490
"SUV",240,490
"SUV",240,466
"SUV",240,466
"SUV",240,247
"SUV",240,247
"SUV",230,389
"SUV",230,253
"SUV",230,368
"SUV",230,465
"SUV",230,445
"SUV",300,371
"SUV",300,466
"SUV",300,468
"SUV",300,248
"SUV",300,385
